book=media||
movie=media||
media=||
math=||
person=||
term=||
python=computer language|numpy,scikit-learn,pandas,scikit|javascript
R=computer language||python
scikit-learn=python,machine learning||numpy,pandas,scikit
numpy=python||scikit-learn,pandas,scikit
machine learning=ai||data mining,statistics,scikit-learn
amazon=company|aws,kindle|google,book
aws=amazon||gae
google=company|gae|amazon
bigdata=term|machine learning, data mining|google, amazon
MathJax=javascript,math||latex
git=software,revision control||svn
statistics=math||machine learning,data mining
d3=javascript||angularjs,jquery 
javascript=computer language|jquery|python,R
statistics=math||r,pandas
biography=person||
john nash=person,math,biography|game theory|beautiful mind
sapience=history||
alan turing=person,math,biography|turing machine|enigma
